6880,-11420,304,11411,147,-10959,-20088,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6890,-11438,305,11429,147,-10976,-20120,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6900,-11456,305,11446,148,-10993,-20151,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6910,-11473,306,11464,148,-11011,-20182,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6920,-11491,306,11482,148,-11028,-20213,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6930,-11509,307,11500,148,-11045,-20245,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6940,-11527,307,11517,148,-11062,-20276,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6950,-11545,308,11535,149,-11079,-20307,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6960,-11562,308,11553,149,-11096,-20339,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6970,-11580,309,11571,149,-11113,-20370,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6980,-11598,309,11589,149,-11130,-20401,-889,24,889,11,-854,-1565,0,0,0,0,0,0
6990,-11616,310,11606,150,-11147,-20432,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7000,-11634,310,11624,150,-11164,-20464,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7010,-11651,311,11642,150,-11181,-20495,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7020,-11669,311,11660,150,-11198,-20526,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7030,-11687,312,11677,150,-11215,-20558,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7040,-11705,312,11695,151,-11232,-20589,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7050,-11723,313,11713,151,-11250,-20620,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7060,-11740,313,11731,151,-11267,-20652,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7070,-11758,313,11749,151,-11284,-20683,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7080,-11776,314,11766,152,-11301,-20714,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7090,-11794,314,11784,152,-11318,-20745,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7100,-11811,315,11802,152,-11335,-20777,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7110,-11829,315,11820,152,-11352,-20808,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7120,-11847,316,11837,153,-11369,-20839,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7130,-11865,316,11855,153,-11386,-20871,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7140,-11883,317,11873,153,-11403,-20902,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7150,-11900,317,11891,153,-11420,-20933,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7160,-11918,318,11909,153,-11437,-20964,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7170,-11936,318,11926,154,-11454,-20996,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7180,-11954,319,11944,154,-11471,-21027,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7190,-11972,319,11962,154,-11489,-21058,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7200,-11989,320,11980,154,-11506,-21090,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7210,-12007,320,11997,155,-11523,-21121,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7220,-12025,321,12015,155,-11540,-21152,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7230,-12043,321,12033,155,-11557,-21183,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7240,-12060,322,12051,155,-11574,-21215,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7250,-12078,322,12068,156,-11591,-21246,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7260,-12096,322,12086,156,-11608,-21277,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7270,-12132,323,12122,156,-11642,-21340,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7280,-12149,324,12140,156,-11659,-21371,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7290,-12167,324,12157,157,-11676,-21402,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7300,-12185,325,12175,157,-11693,-21434,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7310,-12203,325,12193,157,-11710,-21465,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7320,-12221,326,12211,157,-11727,-21496,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7330,-12238,326,12228,158,-11745,-21528,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7340,-12256,327,12246,158,-11762,-21559,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7350,-12274,327,12264,158,-11779,-21590,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7360,-12292,328,12282,158,-11796,-21622,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7370,-12310,328,12300,159,-11813,-21653,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7380,-12327,329,12317,159,-11830,-21684,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7390,-12345,329,12335,159,-11847,-21715,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7400,-12363,330,12353,159,-11864,-21747,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7410,-12381,330,12371,159,-11881,-21778,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7420,-12398,331,12388,160,-11898,-21809,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7430,-12416,331,12406,160,-11915,-21841,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7440,-12434,331,12424,160,-11932,-21872,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7450,-12452,332,12442,160,-11949,-21903,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7460,-12470,332,12459,161,-11966,-21934,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7470,-12487,333,12477,161,-11984,-21966,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7480,-12505,333,12495,161,-12001,-21997,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7490,-12523,334,12513,161,-12018,-22028,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7500,-12541,334,12531,161,-12035,-22060,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7510,-12559,335,12548,162,-12052,-22091,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7520,-12576,335,12566,162,-12069,-22122,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7530,-12594,336,12584,162,-12086,-22153,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7540,-12612,336,12602,162,-12103,-22185,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7550,-12630,337,12619,163,-12120,-22216,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7560,-12648,337,12637,163,-12137,-22247,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7570,-12665,338,12655,163,-12154,-22279,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7580,-12683,338,12673,163,-12171,-22310,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7590,-12701,339,12691,164,-12188,-22341,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7600,-12719,339,12708,164,-12205,-22372,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7610,-12736,340,12726,164,-12223,-22404,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7620,-12754,340,12744,164,-12240,-22435,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7630,-12772,340,12762,164,-12257,-22466,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7640,-12790,341,12779,165,-12274,-22498,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7650,-12808,341,12797,165,-12291,-22529,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7660,-12825,342,12815,165,-12308,-22560,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7670,-12843,342,12833,165,-12325,-22592,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7680,-12861,343,12851,166,-12342,-22623,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7690,-12879,343,12868,166,-12359,-22654,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7700,-12897,344,12886,166,-12376,-22685,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7710,-12914,344,12904,166,-12393,-22717,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7720,-12932,345,12922,167,-12410,-22748,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7730,-12950,345,12939,167,-12427,-22779,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7740,-12968,346,12957,167,-12444,-22811,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7750,-12985,346,12975,167,-12462,-22842,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7760,-13003,347,12993,167,-12479,-22873,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7770,-13021,347,13010,168,-12496,-22904,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7780,-13039,348,13028,168,-12513,-22936,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7790,-13057,348,13046,168,-12530,-22967,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7800,-13074,349,13064,168,-12547,-22998,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7810,-13092,349,13082,169,-12564,-23030,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7820,-13110,350,13099,169,-12581,-23061,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7830,-13128,350,13117,169,-12598,-23092,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7840,-13146,350,13135,169,-12615,-23123,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7850,-13163,351,13153,170,-12632,-23155,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7860,-13181,351,13170,170,-12649,-23186,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7870,-13199,352,13188,170,-12666,-23217,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7880,-13217,352,13206,170,-12683,-23249,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7890,-13235,353,13224,170,-12701,-23280,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7900,-13252,353,13242,171,-12718,-23311,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7910,-13270,354,13259,171,-12735,-23342,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7920,-13288,354,13277,171,-12752,-23374,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7930,-13306,355,13295,171,-12769,-23405,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7940,-13323,355,13313,172,-12786,-23436,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7950,-13341,356,13330,172,-12803,-23468,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7960,-13359,356,13348,172,-12820,-23499,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7970,-13377,357,13366,172,-12837,-23530,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7980,-13395,357,13384,172,-12854,-23562,-889,24,889,11,-854,-1565,0,0,0,0,0,0
7990,-13412,358,13402,173,-12871,-23593,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8000,-13430,358,13419,173,-12888,-23624,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8010,-13448,359,13437,173,-12905,-23655,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8020,-13466,359,13455,173,-12922,-23687,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8030,-13484,359,13473,174,-12940,-23718,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8040,-13501,360,13490,174,-12957,-23749,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8050,-13519,360,13508,174,-12974,-23781,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8060,-13537,361,13526,174,-12991,-23812,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8070,-13555,361,13544,175,-13008,-23843,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8080,-13573,362,13561,175,-13025,-23874,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8090,-13590,362,13579,175,-13042,-23906,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8100,-13608,363,13597,175,-13059,-23937,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8110,-13626,363,13615,175,-13076,-23968,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8120,-13644,364,13633,176,-13093,-24000,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8130,-13661,364,13650,176,-13110,-24031,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8140,-13679,365,13668,176,-13127,-24062,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8150,-13697,365,13686,176,-13144,-24093,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8160,-13715,366,13704,177,-13161,-24125,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8170,-13733,366,13721,177,-13179,-24156,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8180,-13750,367,13739,177,-13196,-24187,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8190,-13768,367,13757,177,-13213,-24219,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8200,-13786,368,13775,178,-13230,-24250,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8210,-13804,368,13793,178,-13247,-24281,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8220,-13822,368,13810,178,-13264,-24312,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8230,-13839,369,13828,178,-13281,-24344,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8240,-13857,369,13846,178,-13298,-24375,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8250,-13875,370,13864,179,-13315,-24406,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8260,-13893,370,13881,179,-13332,-24438,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8270,-13910,371,13899,179,-13349,-24469,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8280,-13928,371,13917,179,-13366,-24500,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8290,-13946,372,13935,180,-13383,-24532,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8300,-13964,372,13953,180,-13400,-24563,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8310,-13982,373,13970,180,-13417,-24594,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8320,-13999,373,13988,180,-13435,-24625,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8330,-14017,374,14006,181,-13452,-24657,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8340,-14035,374,14024,181,-13469,-24688,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8350,-14053,375,14041,181,-13486,-24719,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8360,-14071,375,14059,181,-13503,-24751,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8370,-14088,376,14077,181,-13520,-24782,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8380,-14106,376,14095,182,-13537,-24813,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8390,-14124,377,14112,182,-13554,-24844,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8400,-14142,377,14130,182,-13571,-24876,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8410,-14160,377,14148,182,-13588,-24907,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8420,-14177,378,14166,183,-13605,-24938,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8430,-14195,378,14184,183,-13622,-24970,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8440,-14213,379,14201,183,-13639,-25001,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8450,-14231,379,14219,183,-13656,-25032,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8460,-14248,380,14237,183,-13674,-25063,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8470,-14266,380,14255,184,-13691,-25095,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8480,-14284,381,14272,184,-13708,-25126,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8490,-14302,381,14290,184,-13725,-25157,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8500,-14320,382,14308,184,-13742,-25189,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8510,-14337,382,14326,185,-13759,-25220,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8520,-14355,383,14344,185,-13776,-25251,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8530,-14373,383,14361,185,-13793,-25282,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8540,-14391,384,14379,185,-13810,-25314,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8550,-14409,384,14397,186,-13827,-25345,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8560,-14426,385,14415,186,-13844,-25376,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8570,-14444,385,14432,186,-13861,-25408,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8580,-14462,386,14450,186,-13878,-25439,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8590,-14480,386,14468,186,-13895,-25470,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8600,-14498,387,14486,187,-13913,-25501,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8610,-14515,387,14503,187,-13930,-25533,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8620,-14533,387,14521,187,-13947,-25564,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8630,-14551,388,14539,187,-13964,-25595,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8640,-14569,388,14557,188,-13981,-25627,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8650,-14586,389,14575,188,-13998,-25658,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8660,-14604,389,14592,188,-14015,-25689,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8670,-14622,390,14610,188,-14032,-25721,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8680,-14640,390,14628,189,-14049,-25752,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8690,-14658,391,14646,189,-14066,-25783,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8700,-14675,391,14663,189,-14083,-25814,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8710,-14693,392,14681,189,-14100,-25846,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8720,-14711,392,14699,189,-14117,-25877,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8730,-14729,393,14717,190,-14134,-25908,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8740,-14747,393,14735,190,-14152,-25940,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8750,-14764,394,14752,190,-14169,-25971,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8760,-14782,394,14770,190,-14186,-26002,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8770,-14800,395,14788,191,-14203,-26033,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8780,-14818,395,14806,191,-14220,-26065,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8790,-14835,396,14823,191,-14237,-26096,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8800,-14853,396,14841,191,-14254,-26127,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8810,-14871,396,14859,191,-14271,-26159,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8820,-14889,397,14877,192,-14288,-26190,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8830,-14907,397,14895,192,-14305,-26221,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8840,-14924,398,14912,192,-14322,-26252,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8850,-14942,398,14930,192,-14339,-26284,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8860,-14960,399,14948,193,-14356,-26315,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8870,-14978,399,14966,193,-14373,-26346,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8880,-14996,400,14983,193,-14391,-26378,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8890,-15013,400,15001,193,-14408,-26409,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8900,-15031,401,15019,194,-14425,-26440,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8910,-15049,401,15037,194,-14442,-26471,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8920,-15067,402,15054,194,-14459,-26503,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8930,-15085,402,15072,194,-14476,-26534,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8940,-15102,403,15090,194,-14493,-26565,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8950,-15120,403,15108,195,-14510,-26597,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8960,-15138,404,15126,195,-14527,-26628,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8970,-15156,404,15143,195,-14544,-26659,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8980,-15173,405,15161,195,-14561,-26691,-889,24,889,11,-854,-1565,0,0,0,0,0,0
8990,-15191,405,15179,196,-14578,-26722,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9000,-15209,405,15197,196,-14595,-26753,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9010,-15227,406,15214,196,-14612,-26784,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9020,-15245,406,15232,196,-14630,-26816,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9030,-15262,407,15250,197,-14647,-26847,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9040,-15280,407,15268,197,-14664,-26878,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9050,-15298,408,15286,197,-14681,-26910,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9060,-15316,408,15303,197,-14698,-26941,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9070,-15351,409,15339,198,-14732,-27003,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9080,-15369,410,15357,198,-14749,-27035,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9090,-15387,410,15374,198,-14766,-27066,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9100,-15405,411,15392,198,-14783,-27097,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9110,-15423,411,15410,199,-14800,-27129,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9120,-15440,412,15428,199,-14817,-27160,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9130,-15458,412,15446,199,-14834,-27191,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9140,-15476,413,15463,199,-14851,-27222,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9150,-15494,413,15481,200,-14868,-27254,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9160,-15511,414,15499,200,-14886,-27285,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9170,-15529,414,15517,200,-14903,-27316,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9180,-15547,414,15534,200,-14920,-27348,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9190,-15565,415,15552,200,-14937,-27379,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9200,-15583,415,15570,201,-14954,-27410,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9210,-15600,416,15588,201,-14971,-27441,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9220,-15618,416,15605,201,-14988,-27473,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9230,-15636,417,15623,201,-15005,-27504,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9240,-15654,417,15641,202,-15022,-27535,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9250,-15672,418,15659,202,-15039,-27567,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9260,-15689,418,15677,202,-15056,-27598,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9270,-15707,419,15694,202,-15073,-27629,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9280,-15725,419,15712,202,-15090,-27661,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9290,-15743,420,15730,203,-15107,-27692,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9300,-15760,420,15748,203,-15125,-27723,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9310,-15778,421,15765,203,-15142,-27754,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9320,-15796,421,15783,203,-15159,-27786,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9330,-15814,422,15801,204,-15176,-27817,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9340,-15832,422,15819,204,-15193,-27848,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9350,-15849,423,15837,204,-15210,-27880,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9360,-15867,423,15854,204,-15227,-27911,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9370,-15885,423,15872,205,-15244,-27942,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9380,-15903,424,15890,205,-15261,-27973,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9390,-15921,424,15908,205,-15278,-28005,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9400,-15938,425,15925,205,-15295,-28036,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9410,-15956,425,15943,205,-15312,-28067,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9420,-15974,426,15961,206,-15329,-28099,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9430,-15992,426,15979,206,-15346,-28130,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9440,-16010,427,15997,206,-15364,-28161,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9450,-16027,427,16014,206,-15381,-28192,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9460,-16045,428,16032,207,-15398,-28224,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9470,-16063,428,16050,207,-15415,-28255,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9480,-16081,429,16068,207,-15432,-28286,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9490,-16098,429,16085,207,-15449,-28318,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9500,-16116,430,16103,208,-15466,-28349,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9510,-16134,430,16121,208,-15483,-28380,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9520,-16152,431,16139,208,-15500,-28411,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9530,-16170,431,16156,208,-15517,-28443,-889,24,889,11,-854,-1565,0,0,0,0,0,0
9540,-16187,432,16174,208,-15534,-28474,-887,24,886,11,-851,-1561,111,-3,-111,-1,107,196
9550,-16205,432,16192,209,-15551,-28505,-878,23,878,11,-843,-1545,445,-12,-444,-6,427,782
9560,-16223,432,16209,209,-15568,-28536,-869,23,869,11,-834,-1529,445,-12,-444,-6,427,782
9570,-16240,433,16227,209,-15585,-28566,-861,23,860,11,-826,-1514,445,-12,-444,-6,427,782
9580,-16257,433,16244,209,-15601,-28596,-852,23,851,11,-817,-1498,445,-12,-444,-6,427,782
9590,-16274,434,16261,210,-15617,-28626,-843,22,842,11,-809,-1482,445,-12,-444,-6,427,782
9600,-16291,434,16277,210,-15633,-28656,-834,22,833,11,-800,-1467,445,-12,-444,-6,427,782
9610,-16307,435,16294,210,-15649,-28685,-825,22,824,11,-792,-1451,445,-12,-444,-6,427,782
9620,-16324,435,16310,210,-15665,-28714,-816,22,815,11,-783,-1435,445,-12,-444,-6,427,782
9630,-16340,436,16327,210,-15681,-28742,-807,22,806,10,-775,-1420,445,-12,-444,-6,427,782
9640,-16356,436,16343,211,-15696,-28771,-798,21,798,10,-766,-1404,445,-12,-444,-6,427,782
9650,-16372,436,16359,211,-15711,-28798,-789,21,789,10,-758,-1388,445,-12,-444,-6,427,782
9660,-16388,437,16374,211,-15726,-28826,-780,21,780,10,-749,-1373,445,-12,-444,-6,427,782
